insee,opacity
08338,18
08339,16
08340,29
08341,52
08342,37
08343,65
08344,14
08346,73
08347,18
08348,39
08349,62
08350,22
08351,19
08352,36
08353,64
08354,42
08355,27
08356,18
08357,52
08358,30
08360,26
08361,64
08362,76
08363,70
08364,36
08365,75
08366,24
08367,47
08368,27
08369,17
08370,54
08371,34
08372,18
08373,27
08374,26
08375,36
08376,26
08377,23
08378,12
08379,10
08380,10
08381,48
08382,19
08383,15
08384,18
08385,73
08386,19
08387,13
08388,58
08389,37
08390,20
08391,60
08392,24
08393,9
08394,6
08395,36
08396,18
08397,10
08398,16
08399,31
08400,48
08401,11
08402,40
08403,74
08404,23
08405,24
08406,40
08407,7
08408,42
08409,78
08410,7
08411,27
08412,13
08413,19
08415,23
08416,16
08417,12
08418,12
08419,27
08420,38
08421,18
08422,16
08424,15
08425,10
08426,12
08427,17
08428,16
08429,65
08430,8
08431,23
08432,34
08433,12
08434,7
08435,41
08436,30
08437,6
08438,15
08439,14
08440,18
08441,12
08443,22
08444,17
08445,62
08446,14
08448,35
08449,17
08450,48
08451,27
08452,23
08453,34
08454,13
08455,24
08456,65
08457,66
08458,25
08459,32
08460,63
08461,20
08462,15
08463,7
08464,43
08465,16
08466,14
08467,16
08468,24
08469,14
08470,7
08471,6
08472,15
08473,46
08475,19
08476,30
08477,26
08478,34
08479,28
08480,76
08481,46
08482,22
08483,69
08484,9
08485,30
08486,71
08487,62
08488,75
08489,13
08490,67
08491,76
08492,54
08493,42
08494,66
08496,10
08497,67
08498,55
08499,41
08500,18
08501,28
08502,8
08503,48
09001,7
09002,65
09003,52
09004,22
09005,11
09006,21
09007,10
09008,6
09009,16
09011,5
09012,6
09013,15
09014,21
09015,59
09016,30
09017,9
09018,30
09019,30
09020,6
09021,22
09022,33
09023,6
09024,5
09025,13
09026,34
09027,8
09028,50
09029,6
09030,6
09031,6
09032,45
09033,18
09034,10
09035,13
09037,16
09038,41
09039,32
09040,46
09041,35
09042,28
09043,68
09044,13
09045,36
09046,10
09047,42
09048,8
09049,52
09050,69
09051,12
09052,24
09053,6
09054,18
09055,6
09056,41
09057,16
09058,57
09059,6
09060,57
09061,43
09062,6
09063,6
09064,12
09065,9
09066,32
09067,33
09068,10
09069,6
09070,76
09071,27
09072,8
09073,8
09074,19
09075,25
09076,27
09077,54
09078,16
09079,28
09080,21
09081,33
09082,38
09083,21
09084,17
09085,60
09086,38
09087,6
09088,5
09089,12
09090,7
09091,15
09092,5
09093,14
09094,13
09095,32
09096,48
09097,17
09098,10
09099,54
09100,5
09101,35
09102,42
09103,57
09104,62
09105,49
09106,49
09107,16
09108,32
09109,18
09110,25
09111,40
09113,17
09114,19
09115,36
09116,34
09117,15
09118,6
09119,65
09120,18
09121,72
09122,76
09123,14
09124,57
09125,18
09126,6
09127,10
09128,40
09129,14
09130,39
09131,51
09132,25
09133,5
09134,5
09135,6
09136,7
09137,18
09138,18
09139,6
09140,26
09141,25
09142,23
09143,6
09145,55
09146,13
09147,42
09148,34
09149,15
09150,19
09151,18
09152,6
09153,7
09154,9
09155,6
09156,6
09157,70
09158,33
09159,6
09160,76
09161,50
09162,5
09163,12
09164,24
09165,18
09166,22
09167,52
09168,31
09169,10
09170,50
09171,8
09172,14
09173,28
09174,61
09175,42
09176,26
09177,25
09178,8
09179,10
09180,10
09181,36
09182,19
09183,48
09184,10
09185,60
09186,33
09187,34
09188,58
09189,5
09190,23
09192,8
09193,5
09194,54
09195,6
09196,8
09197,6
09198,32
09199,24
09200,8
09201,12
09202,22
09203,44
09204,19
09205,11
09206,15
09207,70
09208,16
09209,40
09210,29
09211,6
09212,10
09213,60
09214,27
09215,28
09216,28
09217,46
09218,6
09219,26
09220,5
09221,22
09222,6
09223,34
09224,24
09225,75
09226,12
09227,42
09228,14
09229,58
09230,6
09231,6
09232,5
09233,14
09234,22
09235,52
09236,47
09237,18
09238,51
09239,6
09240,64
09241,15
09242,13
09243,44
09244,65
09245,68
09246,25
09247,8
09249,15
09250,16
09251,30
09252,11
09253,40
09254,50
09255,19
09256,20
09257,37
09258,54
09259,16
09260,12
09261,74
09262,60
09263,7
09264,60
09265,77
09266,12
09267,6
09268,69
09269,41
09270,28
09271,16
09272,51
09273,73
09274,40
09275,64
09276,22
09277,32
09279,9
09280,18
09281,16
09282,57
09283,19
09284,25
09285,10
09286,6
09287,5
09289,72
09290,5
09291,7
09292,5
09293,45
09294,10
09295,5
09296,32
09297,36
09298,6
09299,35
09300,22
09301,18
09302,5
09303,69
09304,9
09305,66
09306,75
09307,31
09308,40
09309,22
09310,27
09311,7
09312,73
09313,16
09314,47
09315,35
09316,14
09317,7
09318,45
09319,20
09320,44
09321,58
09322,6
09323,28
09324,73
09325,8
09326,30
09327,14
09328,24
09329,57
09330,7
09331,65
09332,71
09334,61
09335,10
09336,70
09338,27
09339,54
09340,36
09341,35
09342,28
10002,50
10003,56
10004,13
10005,15
10006,74
10007,9
10008,15
10009,7
10010,9
10011,21
10012,46
10013,46
10014,33
10015,30
10017,16
10018,40
10019,18
10020,23
10021,9
10022,15
10023,19
10024,18
10025,9
10026,7
10027,7
10028,8
10029,20
10030,67
10031,28
10032,24
10033,74
10034,65
10035,40
10037,30
10038,13
10039,27
10040,12
10041,13
10042,19
10043,22
10044,12
10045,13
10046,21
10047,11
10048,10
10049,64
10050,32
10051,55
10052,27
10053,54
10054,8
10055,22
10056,22
10057,10
10058,12
10059,8
10060,75
10061,40
10062,22
10063,34
10064,67
10065,21
10066,38
10067,71
10068,37
10069,16
10070,48
10071,8
10072,6
10073,30
10074,34
10075,9
10076,9
10077,17
10078,6
10079,10
10080,40
10081,78
10082,16
10083,35
10084,33
10085,12
10086,21
10087,10
10089,46
10090,32
10091,14
10092,8
10093,10
10094,26
10095,18
10096,24
10097,17
10098,19
10099,26
10100,52
10101,32
10102,28
10103,22
10104,32
10105,6
10106,23
10107,13
10108,14
10109,34
10110,60
10111,13
10112,12
10113,19
10114,60
10115,64
10116,68
10117,18
10118,18
10119,7
10120,12
10121,12
10122,33
10123,45
10124,15
10125,14
10126,34
10127,12
10128,9
10129,18
10130,6
10131,23
10132,20
10133,33
10134,6
10135,10
10136,16
10137,10
10138,36
10139,22
10140,52
10141,26
10142,57
10143,16
10144,18
10145,12
10146,20
10147,72
10148,29
10149,32
10150,48
10151,56
10153,42
10154,11
10155,11
10156,48
10157,51
10158,54
10159,21
10160,18
10161,7
10162,28
10163,6
10164,52
10165,23
10166,23
10167,15
10168,48
10169,28
10170,27
10171,32
10172,10
10173,68
10174,10
10175,13
10176,30
10177,34
10178,33
10179,35
10180,10
10181,11
10182,18
10183,6
10184,21
10185,19
10186,36
10187,40
10188,16
10189,11
10190,36
10191,69
10192,8
10193,38
10194,9
10195,10
10196,11
10197,11
10198,28
10199,32
10200,35
10201,16
10202,8
10203,33
10204,33
10205,6
10206,12
10207,13
10208,27
10209,47
10210,30
10211,46
10212,46
10213,14
10214,10
10215,24
10216,43
10217,10
10218,37
10219,13
10220,57
10221,24
10222,14
10223,25
10224,59
10225,28
10226,29
10227,27
10228,22
10229,31
10230,46
10231,46
10232,41
10233,65
10234,42
10235,40
10236,8
10237,48
10238,30
10239,55
10240,42
10241,15
10242,13
10243,22
10245,54
10246,31
10247,15
10248,40
10249,54
10250,25
10251,22
10252,40
10253,16
10254,45
10255,30
10256,25
10257,20
10258,25
10259,39
10260,59
10261,41
10262,34
10263,30
10264,17
10265,79
10266,6
10267,27
10268,74
10269,10
10270,13
10271,42
10272,24
10273,6
10274,16
10275,40
10276,24
10277,35
10278,11
10279,10
10280,46
10281,17
10282,58
10283,13
10284,22
10285,28
10286,20
10287,27
10288,33
10289,28
10290,25
10291,34
10293,6
10294,45
10295,36
10296,18
10297,78
10298,54
10299,36
10300,36
10301,11
10302,10
10303,24
10304,35
10305,8
10306,39
10307,46
10308,11
10309,31
10310,22
10312,28
10313,22
10314,33
10315,12
10316,20
10317,36
10318,10
10319,24
10320,22
10321,76
10323,76
10324,40
10325,76
10326,22
10327,19
10328,24
10329,48
10330,16
10331,14
10332,64
10333,78
10334,38
10335,17
10336,39
10337,8
10338,16
10339,19
10340,69
10341,21
10342,52
10343,78
10344,59
10345,34
10346,10
10347,26
10348,13
10349,60
10350,26
10351,28
10352,55
10353,50
10354,20
10355,7
10356,28
10357,72
10358,75
10359,20
10360,60
10361,16
10362,78
10363,43
10364,6
10365,8
10366,8
10367,40
10368,51
10369,12
10370,17
10371,39
10372,22
10373,42
10374,16
10375,48
10376,27
10377,9
10378,10
10379,52
10380,13
10381,57
10382,50
10383,8
10384,30
10386,10
10387,79
10388,6
10389,12
10390,15
10391,33
10392,27
10393,14
10394,22
10395,15
10396,26
10397,16
10398,6
10399,60
10400,16
10401,46
10402,28
10403,11
10404,8
10405,7
10406,70
10408,12
10409,52
10410,12
10411,6
10412,58
10414,9
10415,31
10416,36
10417,22
10418,20
10419,53
10420,68
10421,29
10422,50
10423,43
10424,25
10425,58
10426,51
10427,18
10428,8
10429,40
10430,6
10431,24
10432,10
10433,19
10434,15
10435,50
10436,24
10437,52
10438,10
10439,24
10440,30
10441,22
10442,46
10443,13
10444,32
10445,10
11001,49
11002,32
11003,40
11004,30
11005,58
11006,6
11007,7
11008,24
11009,54
11010,38
11011,25
11012,70
11013,59
11014,66
11015,17
11016,12
11017,16
11018,51
11019,6
11020,5
11021,49
11022,48
11023,58
11024,55
11025,48
11026,39
11027,58
11028,18
11029,6
11030,16
11031,9
11032,38
11033,36
11034,71
11035,30
11036,9
11037,74
11038,6
11039,8
11040,42
11041,49
11042,30
11043,42
11044,6
11045,14
11046,6
11047,5
11048,36
11049,70
11050,19
11051,32
11052,35
11053,36
11054,26
11055,10
11056,12
11057,13
11058,32
11059,26
11060,8
11061,60
11062,5
11063,64
11064,33
11065,5
11066,12
11067,64
11068,64
11069,77
11070,53
11071,18
11072,22
11073,19
11074,39
11075,8
11076,72
11077,54
11078,22
11079,36
11080,29
11081,52
11082,5
11083,8
11084,60
11085,63
11086,60
11087,7
11088,76
11089,48
11090,62
11091,56
11092,6
11093,6
11094,5
11095,36
11096,5
11097,18
11098,58
11099,62
11100,6
11101,6
11102,54
11103,70
11104,5
11105,64
11106,72
11107,11
11108,10
11109,14
11110,14
11111,55
11112,8
11113,10
11114,10
11115,40
11116,70
11117,10
11118,7
11119,58
11120,70
11121,24
11122,47
11123,8
11124,31
11125,6
11126,42
11127,5
11128,20
11129,70
11130,18
11131,38
11132,46
11133,5
11134,17
11135,5
11136,36
11137,16
11138,58
11139,16
11140,57
11141,22
11142,12
11143,6
11144,38
11145,57
11146,61
11147,5
11148,49
11149,8
11150,49
11151,55
11152,7
11153,46
11154,6
11155,6
11156,19
11157,16
11158,41
11159,15
11160,9
11161,30
11162,7
11163,8
11164,67
11165,52
11166,24
11167,48
11168,26
11169,8
11170,64
11171,10
11172,71
11173,24
11174,14
11175,33
11176,6
11177,7
11178,66
11179,10
11180,6
11181,27
11182,13
11183,12
11184,9
11185,22
11186,6
11187,7
11188,52
11189,22
11190,59
11191,9
11192,50
11193,51
11194,52
11195,48
11196,19
11197,61
11198,33
11199,72
11200,9
11201,55
11202,70
11203,74
11204,6
11205,13
11206,74
11207,50
11208,16
11209,33
11210,64
11211,49
11212,46
11213,6
11214,60
11215,70
11216,50
11217,72
11218,17
11219,5
11220,53
11221,17
11222,27
11223,6
11224,5
11225,37
11226,10
11227,6
11228,28
11229,5
11230,5
11231,14
11232,6
11233,68
11234,19
11235,11
11236,14
11238,34
11239,11
11240,66
11241,35
11242,19
11243,34
11244,5
11245,6
11246,16
11247,7
11248,7
11249,8
11250,7
11251,18
11252,31
11253,39
11254,39
11255,59
11256,46
11257,18
11258,66
11259,48
11260,10
11261,44
11262,74
11263,26
11264,60
11265,5
11266,71
11267,64
11268,11
11269,58
11270,6
11271,5
11272,68
11273,55
11274,50
11275,9
11276,23
11277,7
11278,19
11279,67
11280,63
11281,62
11282,8
11283,13
11284,63
11285,42
11286,64
11287,7
11288,66
11289,58
11290,10
11291,12
11292,15
11293,59
11294,12
11295,40
11296,48
11297,9
11298,15
11299,55
11300,28
11301,59
11302,10
11303,16
11304,68
11305,6
11306,6
11307,42
11308,58
11309,6
11310,17
11311,36
11312,12
11313,49
11314,16
11315,61
11316,10
11317,15
11318,37
11319,10
11320,16
11321,6
11322,28
11323,23
11324,54
11325,59
11326,6
11327,54
11328,28
11329,22
11330,58
11331,10
11332,42
11333,6
11334,14
11335,5
11336,46
11337,58
11338,12
11339,53
11340,58
11341,16
11342,40
11343,9
11344,38
11345,40
11346,19
11347,9
11348,8
11350,6
11351,36
11352,6
11353,72
11354,6
11355,41
11356,60
11357,22
11358,6
11359,34
11360,72
11361,34
11362,30
11363,13
11364,12
11365,7
11366,60
11367,20
11368,21
11369,72
11370,70
11371,38
11372,38
11373,6
11374,5
11375,7
11376,10
11377,15
11378,39
11379,68
11380,14
11381,6
11382,67
11383,58
11384,6
11385,39
11386,12
11387,12
11388,5
11389,5
11390,25
11391,6
11392,30
11393,37
11394,25
11395,9
11396,46
11397,74
11398,22
11399,24
11400,21
11401,16
11402,6
11404,59
11405,60
11406,5
11407,16
11408,60
11409,7
11410,66
11411,28
11412,6
11413,36
11414,5
11415,21
11416,37
11417,10
11418,41
11419,12
11420,12
11421,70
11422,64
11423,11
11424,10
11425,75
11426,64
11427,30
11428,32
11429,74
11430,59
11431,14
11432,65
11433,46
11434,59
11435,9
11436,15
11437,69
11438,55
11439,51
11440,9
11441,73
12001,47
12002,48
12003,27
12004,25
12005,6
12006,13
12007,20
12008,38
12009,5
12010,12
12011,22
12012,43
12013,67
12014,6
12015,9
12016,39
12017,11
12018,16
12019,12
12020,42
12021,24
12022,7
12023,20
12024,25
12025,28
12026,27
12027,28
12028,65
12029,18
12030,49
12031,24
12032,35
12033,42
12034,31
12035,10
12036,19
12037,21
12038,12
12039,10
12040,10
12041,18
12042,12
12043,54
12044,29
12045,34
12046,30
12047,12
12048,25
12049,29
12050,17
12051,9
12052,72
12053,27
12054,30
12055,8
12056,60
12057,34
12058,14
12059,22
12060,13
12061,18
12062,8
12063,31
12064,14
12065,18
12066,46
12067,6
12068,22
12069,7
12070,48
12071,28
12072,27
12073,31
12074,8
12075,12
12076,10
12077,7
12078,10
12079,21
12080,22
12081,30
12082,5
12083,72
12084,51
12085,19
12086,22
12087,28
12088,8
12089,76
12090,51
12091,30
12092,21
12093,8
12094,39
12095,20
12096,65
12097,12
12098,39
12099,21
12100,60
12101,58
12102,46
12103,10
12104,46
12105,38
12106,24
12107,13
12108,22
12109,6
12110,14
12111,24
12112,11
12113,39
12114,17
12115,30
12116,12
12117,9
12118,22
12119,24
12120,58
12121,53
12122,7
12123,34
12124,12
12125,10
12126,10
12127,24
12128,16
12129,14
12130,64
12131,48
12133,72
12134,33
12135,28
12136,31
12137,42
12138,64
12139,7
12140,26
12141,12
12142,43
12143,5
12144,18
12145,66
12146,74
12147,6
12148,59
12149,16
12150,37
12151,17
12152,25
12153,16
12154,19
12155,8
12156,10
12157,36
12158,25
12159,31
12160,11
12161,20
12162,29
12163,6
12164,42
12165,28
12166,10
12167,16
12168,10
12169,60
12170,30
12171,26
12172,18
12173,12
12174,72
12175,18
12176,73
12177,29
12178,58
12179,6
12180,6
12181,20
12182,20
12183,18
12184,7
12185,40
12186,15
12187,11
12188,10
12189,21
12190,18
12191,36
12192,6
12193,20
12194,27
12195,10
12196,24
12197,38
12198,40
12199,52
12200,42
12201,24
12202,78
12203,40
12204,6
12205,30
12206,36
12207,14
12208,57
12209,23
12210,21
12211,6
12212,7
12213,23
12214,8
12215,48
12216,45
12217,34
12218,34
12219,26
12220,7
12221,28
12222,9
12223,28
12224,51
12225,36
12226,15
12227,21
12228,10
12229,35
12230,29
12231,22
12232,9
12233,10
12234,37
12235,10
12236,8
12237,27
12238,13
12239,36
12240,25
12241,51
12242,40
12243,27
12244,21
12245,30
12246,30
12247,12
12248,52
12249,11
12250,9
12251,27
12252,36
12253,14
12254,33
12255,31
12256,19
12257,30
12258,24
12259,31
12260,6
12261,12
12262,38
12263,44
12264,66
12265,25
12266,10
12267,16
12268,12
12269,8
12270,28
12271,36
12272,42
12273,24
12274,8
12275,5
12276,21
12277,14
12278,12
12279,7
12280,13
12281,62
12282,45
12283,22
12284,16
12285,24
12286,34
12287,27
12288,62
12289,36
12290,40
12291,10
12292,21
12293,6
12294,10
12295,6
12296,15
12297,23
12298,32
12299,30
12300,72
12301,35
12303,15
12304,8
12305,71
12307,10
13001,77
13002,76
13003,67
13004,55
13005,77
13006,56
13007,73
13008,43
13009,36
13010,67
13011,31
13012,51
13013,67
13014,74
13015,77
13016,76
13017,58
13018,71
13019,72
13020,76
13021,76
13022,73
13023,70
13024,70
13025,69
13026,76
13027,76
13028,78
13029,60
13030,66
13031,78
13032,72
13033,71
13034,49
13035,62
13036,71
13037,76
13038,60
13039,70
13040,74
13041,77
13042,70
13043,78
13044,69
13045,70
13046,77
13047,75
13048,49
13049,62
13050,67
13051,66
13052,67
13053,72
13054,78
13055,79
13056,77
13057,74
13058,56
13059,60
13060,73
13061,51
13062,72
13063,78
13064,70
13065,60
13066,70
13067,60
13068,63
13069,76
13070,78
13071,76
13072,65
13073,76
13074,66
13075,78
13076,71
13077,78
13078,65
13079,46
13080,65
13081,77
13082,58
13083,76
13084,71
13085,69
13086,75
13087,72
13088,71
13089,71
13090,9
13091,68
13092,74
13093,43
13094,58
13095,48
13096,8
13097,51
13098,73
13099,27
13100,65
13101,76
13102,78
13103,77
13104,77
13105,72
13106,76
13107,70
13108,70
13109,71
13110,68
13111,24
13112,75
13113,76
13114,70
13115,62
13116,70
13117,78
13118,73
13119,78
14001,63
14002,34
14003,51
14004,46
14005,48
14006,70
14007,40
14008,46
14009,71
14011,53
14012,39
14013,10
14014,73
14015,69
14016,57
14019,38
14020,75
14021,76
14022,72
14023,16
14024,70
14025,52
14026,61
14027,72
14028,37
14029,10
14030,76
14031,21
14032,34
14033,24
14034,61
14035,72
14036,27
14037,55
14038,68
14039,61
14040,50
14041,36
14042,66
14043,13
14044,74
14045,30
14046,61
14047,78
14049,40
14050,20
14052,52
14053,20
14054,44
14055,50
14056,69
14057,68
14058,26
14059,69
14060,76
14061,65
14062,52
14063,36
14064,32
14065,40
14066,74
14068,72
14069,73
14070,30
14073,50
14074,50
14075,65
14076,77
14077,54
14078,49
14079,72
14080,32
14081,45
14082,63
14083,52
14084,46
14085,41
14086,52
14087,22
14088,42
14089,68
14090,43
14091,24
14092,73
14093,36
14096,22
14097,52
14098,76
14099,44
14100,70
14101,76
14102,64
14103,62
14104,41
14105,40
14106,67
14107,27
14109,65
14110,24
14111,57
14113,37
14115,35
14116,44
14117,77
14118,79
14119,70
14120,52
14121,40
14122,48
14123,74
14124,52
14125,76
14126,47
14127,46
14128,21
14129,55
14130,39
14131,60
14132,40
14134,60
14135,58
14136,36
14137,76
14138,36
14139,38
14140,35
14141,28
14142,29
14143,72
14144,61
14145,46
14146,31
14147,31
14148,21
14149,63
14150,60
14151,33
14152,32
14153,30
14154,58
14155,40
14156,39
14157,60
14158,54
14159,54
14160,30
14161,42
14162,48
14163,44
14164,70
14165,33
14166,74
14167,77
14168,24
14169,50
14170,67
14171,36
14172,52
14173,44
14174,76
14175,64
14176,30
14177,56
14178,20
14179,20
14180,36
14181,78
14182,40
14183,27
14184,48
14185,53
14186,60
14187,47
14188,60
14189,10
14190,20
14191,76
14192,31
14193,50
14194,48
14195,28
14196,42
14197,75
14198,47
14200,71
14201,72
14202,66
14203,33
14204,28
14205,50
14206,35
14207,52
14208,63
14209,56
14210,42
14211,46
14212,34
14213,39
14214,55
14215,78
14216,40
14217,28
14218,49
14219,18
14220,78
14221,78
14222,28
14223,21
14224,20
14225,78
14226,25
14227,40
14228,76
14229,75
14230,39
14231,41
14232,41
14235,34
14236,56
14237,68
14238,37
14239,12
14240,45
14241,52
14242,78
14243,72
14244,59
14245,40
14246,67
14248,47
14249,76
14250,64
14251,51
14252,36
14253,37
14254,73
14255,66
14256,55
14257,72
14258,77
14259,14
14260,37
14261,58
14264,33
14265,54
14266,70
14268,42
14269,45
14270,60
14271,77
14272,24
14273,17
14274,76
14275,59
14276,44
14277,69
14278,64
14279,48
14280,40
14281,28
14282,37
14283,47
14284,36
14285,24
14286,56
14287,74
14288,64
14289,56
14290,58
14291,64
14292,31
14293,43
14294,66
14296,22
14297,71
14298,14
14299,59
14300,18
14301,78
14302,33
14303,56
14304,62
14305,51
14306,63
14307,58
14308,24
14309,68
14310,67
14311,70
14312,65
14313,24
14316,40
14317,62
14318,62
14319,72
14320,37
14322,46
14324,46
14325,75
14326,53
14327,78
14328,73
14329,32
14330,40
14331,52
14332,34
14333,76
14334,52
14335,16
14336,52
14337,46
14338,76
14339,70
14341,78
14342,69
14343,14
14344,59
14345,48
14346,43
14347,50
14348,26
14349,75
14350,44
14352,39
14353,55
14354,75
14355,68
14356,68
14357,32
14358,34
14359,24
14360,33
14361,33
14362,19
14364,38
14365,76
14366,78
14367,44
14368,31
14369,42
14370,64
14371,70
14372,37
14373,56
14374,34
14375,31
14376,40
14377,49
14378,47
14379,51
14380,53
14381,14
14382,23
14383,76
14384,78
14385,40
14386,60
14387,48
14388,39
14389,48
14390,46
14391,52
14393,51
14394,54
14395,28
14396,72
14397,43
14398,35
14399,48
14400,37
14401,45
14402,45
14403,53
14404,23
14405,38
14406,63
14407,71
14408,76
14409,71
14410,66
14411,42
14412,19
14413,43
14414,47
14415,25
14416,34
14417,54
14418,36
14419,38
14420,36
14421,69
14422,38
14423,59
14424,49
14425,21
14426,29
14427,59
14429,29
14430,26
14431,76
14432,64
14433,28
14435,47
14436,64
14437,78
14438,69
14439,18
14440,30
14441,40
14442,40
14443,26
14444,38
14445,6
14446,30
14448,18
14449,52
14450,33
14452,48
14453,52
14454,74
14455,32
14456,71
14457,13
14458,53
14459,7
14460,59
14461,50
14462,27
14465,56
14466,44
14467,45
14468,65
14469,13
14471,28
14473,47
14474,28
14475,66
14476,31
14477,27
14478,72
14480,50
14481,48
14482,47
14483,46
14484,30
14486,46
14487,64
14488,78
14489,35
14491,48
14492,51
14493,38
14494,31
14495,70
14496,26
14497,42
14498,35
14499,70
14500,34
14501,30
14502,27
14503,25
14504,54
14505,31
14506,18
14508,28
14509,70
14510,22
14511,23
14512,41
14513,43
14514,76
14515,73
14516,76
14517,29
14518,12
14519,32
14520,58
14521,36
14522,42
14523,36
14524,46
14525,64
14527,20
14528,40
14529,44
14530,70
14531,13
14532,51
14533,43
14534,49
14535,66
