insee,unemployement
52371,6.8
52372,14.1
52373,6.5
52374,7.8
52375,0.0
52376,20.0
52377,9.1
52378,3.7
52379,
52380,4.0
52383,6.2
52384,4.2
52385,0.0
52386,11.9
52388,12.4
52390,3.8
52391,4.6
52392,6.1
52393,7.4
52394,7.8
52395,16.1
52396,6.5
52397,11.1
52398,10.8
52399,5.1
52400,4.9
52401,5.4
52403,2.5
52405,13.0
52406,7.7
52407,8.4
52411,5.0
52413,6.9
52414,10.2
52415,4.9
52416,5.3
52419,1.0
52420,12.5
52421,7.0
52422,4.4
52423,9.5
52424,4.7
52425,6.2
52426,7.7
52427,10.1
52428,0.0
52429,5.2
52431,6.4
52432,7.7
52433,14.1
52436,3.1
52437,0.0
52438,8.3
52439,9.1
52440,11.6
52442,7.7
52443,8.7
52444,9.5
52445,10.9
52446,3.5
52447,5.6
52448,14.6
52449,7.2
52450,9.5
52452,3.1
52453,5.6
52455,6.1
52456,8.7
52457,5.3
52459,8.3
52461,3.9
52463,15.0
52464,9.1
52465,7.4
52467,0.0
52468,8.6
52469,2.4
52470,9.2
52472,8.9
52473,3.9
52474,20.7
52475,3.3
52476,8.2
52479,9.2
52480,4.7
52482,9.3
52483,0.0
52484,8.6
52486,5.9
52487,5.7
52488,10.9
52489,5.0
52490,11.0
52491,4.3
52492,2.8
52493,4.2
52494,3.6
52495,15.1
52497,6.3
52499,10.5
52500,10.8
52502,2.7
52503,7.1
52504,5.8
52505,4.2
52506,10.0
52507,15.6
52509,7.6
52510,4.5
52511,5.4
52512,10.0
52513,8.7
52514,4.1
52515,6.6
52516,4.0
52517,8.8
52518,7.2
52519,5.0
52520,12.3
52522,6.2
52523,2.2
52524,11.1
52525,7.1
52526,15.0
52528,6.1
52529,6.6
52534,6.5
52535,7.0
52536,3.8
52538,4.4
52539,5.8
52540,0.0
52541,7.6
52542,3.0
52543,8.3
52544,7.1
52545,3.7
52546,9.1
52547,5.9
52548,3.9
52549,5.3
52550,11.0
53001,3.9
53002,4.7
53003,6.0
53004,8.9
53005,4.5
53006,5.4
53007,4.2
53008,4.9
53009,4.5
53010,8.2
53011,6.5
53012,3.7
53013,7.2
53014,3.9
53015,5.9
53016,5.4
53017,6.9
53018,7.1
53019,10.5
53021,3.7
53022,6.7
53023,2.8
53025,5.2
53026,4.7
53027,3.2
53028,6.7
53029,6.1
53030,1.8
53031,1.8
53032,15.7
53033,1.2
53034,4.4
53035,4.7
53036,7.5
53037,4.9
53038,2.0
53039,4.4
53040,8.2
53041,6.9
53042,6.1
53043,7.4
53045,5.1
53046,7.0
53047,1.9
53048,4.4
53049,4.0
53050,5.8
53051,6.1
53052,6.4
53053,4.9
53054,4.0
53055,3.0
53056,5.6
53057,7.8
53058,3.9
53059,2.4
53061,6.9
53062,8.7
53063,5.3
53064,4.5
53065,4.1
53066,3.4
53067,9.0
53068,5.8
53069,7.2
53071,2.7
53072,5.3
53073,7.4
53074,3.1
53075,2.8
53076,4.2
53077,5.2
53078,4.9
53079,3.7
53080,13.1
53082,2.9
53083,5.5
53084,6.0
53085,5.6
53086,5.6
53087,3.8
53088,4.1
53089,5.9
53090,4.2
53091,5.8
53092,5.6
53093,3.4
53094,3.4
53095,6.7
53096,6.4
53097,9.1
53098,4.2
53099,4.4
53100,7.9
53101,5.6
53102,9.5
53103,5.3
53104,4.2
53105,5.0
53106,4.8
53107,6.3
53108,8.8
53109,4.7
53110,7.0
53111,8.4
53112,3.8
53113,6.4
53114,5.0
53115,4.6
53116,3.8
53117,3.7
53118,4.3
53119,4.4
53120,6.1
53121,6.7
53122,7.0
53123,4.8
53124,4.8
53125,4.2
53126,4.0
53127,5.5
53128,2.6
53129,6.4
53130,9.5
53131,4.9
53132,7.4
53133,7.8
53134,4.2
53135,4.7
53136,2.8
53137,3.6
53138,3.7
53139,3.4
53140,4.5
53141,3.9
53142,6.2
53143,3.4
53144,3.8
53145,5.7
53146,3.4
53147,8.6
53148,3.9
53150,5.2
53151,3.9
53152,9.1
53153,5.8
53154,5.0
53155,5.2
53156,6.1
53157,2.6
53158,4.6
53159,9.0
53160,6.0
53161,7.4
53162,4.1
53163,6.0
53164,4.3
53165,6.8
53168,4.0
53169,3.9
53170,6.0
53172,3.4
53173,8.9
53174,3.8
53175,4.7
53176,3.6
53177,6.7
53178,2.9
53179,4.7
53180,5.9
53181,4.2
53182,7.0
53184,4.8
53185,7.3
53186,5.2
53187,3.9
53188,8.0
53189,2.8
53190,4.8
53191,5.5
53192,9.6
53193,4.0
53194,4.7
53195,4.9
53196,5.3
53197,4.3
53198,7.9
53199,2.1
53200,4.0
53201,6.6
53202,6.3
53203,6.3
53204,11.7
53205,6.4
53206,7.0
53207,6.4
53208,5.2
53209,6.1
53210,6.1
53211,6.3
53212,6.1
53213,6.2
53214,7.5
53215,5.1
53216,4.6
53218,5.2
53219,3.8
53220,6.7
53221,6.8
53222,7.0
53223,7.8
53224,4.3
53225,4.8
53226,4.0
53228,3.2
53229,3.0
53230,5.8
53231,8.4
53232,8.7
53233,7.0
53234,3.6
53235,5.1
53236,8.7
53237,5.3
53238,5.4
53239,6.7
53240,5.8
53241,6.1
53242,5.4
53243,5.4
53244,7.4
53245,4.3
53246,6.7
53247,5.2
53248,5.5
53249,6.5
53250,5.7
53251,5.0
53252,6.3
53253,4.1
53254,2.5
53255,4.2
53256,9.1
53257,9.0
53258,4.6
53259,2.3
53260,6.0
53261,8.4
53262,4.4
53263,5.0
53264,8.3
53265,8.5
53266,7.1
53267,6.5
53269,5.4
53270,9.1
53271,9.9
53272,15.9
53273,5.0
53274,9.6
53276,6.8
54001,7.5
54002,8.5
54003,7.0
54004,14.3
54005,3.2
54006,4.5
54007,6.6
54008,5.4
54009,3.9
54010,6.8
54011,4.5
54012,3.5
54013,1.8
54014,3.8
54015,9.8
54016,7.0
54017,1.8
54018,6.7
54019,3.8
54020,5.5
54021,6.8
54022,4.8
54023,6.2
54024,5.7
54025,5.0
54026,6.5
54027,7.3
54028,10.9
54029,9.8
54030,12.0
54031,5.2
54032,6.0
54033,8.1
54034,4.3
54035,14.3
54036,4.8
54037,3.7
54038,9.7
54039,13.5
54040,13.4
54041,4.4
54042,4.9
54043,4.7
54044,10.4
54045,6.9
54046,6.4
54047,3.1
54048,5.3
54049,6.6
54050,4.8
54051,7.3
54052,5.5
54053,6.9
54054,7.6
54055,6.4
54056,10.4
54057,8.8
54058,6.2
54059,7.1
54060,6.9
54061,7.4
54062,3.2
54063,8.5
54064,19.0
54065,6.8
54066,7.2
54067,5.7
54068,10.9
54069,6.7
54070,6.5
54071,5.0
54072,3.1
54073,5.5
54074,8.7
54075,7.5
54076,9.1
54077,11.9
54078,5.4
54079,9.5
54080,7.6
54081,8.2
54082,8.6
54083,4.2
54084,12.4
54085,12.9
54086,6.7
54087,2.4
54088,7.2
54089,5.1
54090,7.0
54091,6.5
54092,12.5
54093,10.0
54094,5.9
54095,3.1
54096,3.1
54097,5.6
54098,4.7
54099,11.0
54100,5.2
54101,11.4
54102,5.9
54103,7.7
54104,2.4
54105,3.6
54106,4.9
54107,5.1
54108,1.6
54109,6.5
54110,5.0
54111,5.9
54112,10.8
54113,6.3
54114,5.2
54115,11.0
54116,5.6
54117,5.7
54118,8.9
54119,4.2
54120,7.3
54121,5.8
54122,6.2
54123,6.8
54124,10.5
54125,7.8
54126,8.9
54127,6.0
54128,4.8
54129,17.4
54130,6.4
54131,5.6
54132,4.8
54133,8.0
54134,7.8
54135,8.2
54136,11.2
54137,6.0
54138,6.5
54139,3.5
54140,3.2
54141,4.9
54142,6.6
54143,3.8
54144,4.1
54145,6.9
54146,5.1
54147,1.8
54148,8.0
54149,6.8
54150,6.6
54151,5.6
54152,6.9
54153,6.8
54154,11.2
54155,11.5
54156,9.9
54157,8.2
54158,5.5
54159,8.6
54160,10.0
54161,7.4
54162,10.1
54163,6.3
54164,8.0
54165,3.0
54166,3.6
54167,7.0
54168,6.1
54169,12.7
54170,4.5
54171,7.6
54172,5.9
54173,6.5
54174,6.3
54175,6.2
54176,9.2
54177,10.6
54178,4.8
54179,1.4
54180,2.1
54181,8.2
54182,5.8
54183,6.7
54184,9.2
54185,10.3
54186,6.0
54187,5.0
54188,7.9
54189,6.6
54190,13.2
54191,14.3
54192,3.8
54193,4.2
54194,11.0
54195,6.8
54196,6.3
54197,5.3
54198,6.8
54199,7.0
54200,6.3
54201,9.6
54202,3.5
54203,9.5
54204,8.2
54205,10.3
54206,6.0
54207,10.3
54208,5.6
54209,4.0
54210,5.0
54211,6.4
54212,8.9
54213,9.1
54214,4.1
54215,9.7
54216,7.8
54217,7.6
54218,16.3
54219,6.4
54220,7.8
54221,6.5
54222,10.8
54223,5.7
54224,16.2
54225,2.5
54226,14.4
54227,9.4
54228,2.9
54229,3.9
54230,3.7
54231,12.1
54232,6.0
54233,5.3
54234,7.0
54235,7.5
54236,7.5
54237,12.9
54238,2.3
54239,6.1
54240,5.3
54241,4.3
54242,4.7
54243,8.1
54244,7.1
54245,11.8
54246,7.0
54247,0.0
54248,10.2
54249,8.5
54250,5.3
54251,2.9
54252,11.0
54253,8.3
54254,10.4
54255,3.7
54256,6.2
54257,5.8
54258,3.8
54259,7.9
54260,5.2
54261,14.0
54262,5.2
54263,13.9
54264,2.7
54265,5.1
54266,3.6
54268,3.0
54269,1.5
54270,7.1
54271,5.5
54272,2.9
54273,10.1
54274,12.7
54275,11.3
54276,12.0
54277,5.5
54278,11.1
54279,7.2
54280,15.7
54281,5.3
54282,3.2
54283,8.1
54284,12.7
54285,7.9
54286,7.8
54287,14.4
54288,4.4
54289,4.5
54290,4.6
54291,5.1
54292,4.5
54293,6.0
54294,6.0
54295,8.8
54296,5.0
54297,4.5
54298,10.5
54299,6.1
54300,8.2
54301,5.7
54302,5.0
54303,9.8
54304,12.0
54305,5.1
54306,14.9
54307,5.7
54308,8.4
54309,4.7
54310,0.0
54311,3.6
54312,4.3
54313,7.2
54314,5.5
54315,6.2
54316,5.0
54317,4.4
54318,7.5
54320,10.2
54321,9.0
54322,12.8
54323,12.8
54324,2.7
54325,10.9
54326,5.9
54327,4.1
54328,5.6
54329,12.7
54330,3.9
54331,9.3
54332,7.2
54333,4.6
54334,8.2
54335,7.5
54336,5.5
54337,6.7
54338,8.5
54339,9.2
54340,5.1
54341,5.4
54342,7.4
54343,7.9
54344,4.8
54345,4.5
54346,3.2
54348,6.5
54349,5.3
54350,7.6
54351,7.0
54352,3.5
54353,7.1
54354,3.1
54355,3.8
54356,15.2
54357,14.7
54358,6.2
54359,5.5
54360,5.3
54362,9.0
54363,7.9
54364,5.6
54365,10.8
54366,6.7
54367,6.5
54368,16.5
54369,4.2
54370,13.0
54371,9.6
54372,6.6
54373,4.4
54374,7.9
54375,4.3
54376,2.2
54377,5.7
54378,8.6
54379,8.1
54380,7.8
54381,11.8
54382,14.0
54383,8.1
54385,9.5
54386,3.2
54387,3.2
54388,8.8
54389,10.0
54390,3.6
54391,11.2
54392,4.6
54393,12.8
54394,5.7
54395,10.6
54396,9.5
54397,9.0
54398,4.4
54399,12.3
54400,8.4
54401,10.8
54402,5.3
54403,5.7
54404,9.6
54405,7.5
54406,11.7
54407,3.3
54408,12.0
54409,8.8
54410,8.7
54411,6.0
54412,5.3
54413,5.9
54414,7.6
54415,7.1
54416,6.9
54417,4.7
54418,6.0
54419,5.3
54420,7.5
54421,15.3
54422,11.1
54423,13.8
54424,0.0
54425,12.8
54426,5.9
54427,13.0
54428,10.7
54429,5.5
54430,9.4
54431,11.4
54432,8.9
54433,4.1
54434,4.4
54435,3.1
54436,5.9
54437,4.7
54438,7.9
54439,6.2
54440,4.4
54441,6.1
54442,3.2
54443,9.5
54444,10.1
54445,4.2
54446,17.1
54447,2.5
54449,5.6
54450,5.4
54451,9.2
54452,4.8
54453,5.8
54455,5.1
54456,3.6
54457,11.1
54458,4.2
54459,5.0
54460,4.2
54461,2.1
54462,6.8
54463,4.5
54464,4.2
54465,5.9
54466,8.3
54467,2.7
54468,12.3
54469,7.6
54470,2.3
54471,10.6
54472,8.9
54473,4.5
54474,3.0
54475,6.2
54476,6.4
54477,7.4
54478,9.1
54479,3.4
54480,15.0
54481,7.9
54482,9.3
54483,10.0
54484,9.4
54485,7.5
54486,5.7
54487,4.3
54488,8.8
54489,7.8
54490,5.6
54491,5.8
54492,2.1
54493,7.6
54494,6.3
54495,7.0
54496,8.7
54497,4.3
54498,7.4
54499,5.6
54500,10.9
54501,8.2
54502,8.5
54504,9.3
54505,5.7
54506,6.1
54507,3.8
54508,4.3
54509,6.8
54510,10.6
54511,8.2
54512,9.1
54513,7.9
54514,9.5
54515,2.9
54516,14.3
54517,7.5
54518,9.3
54519,4.7
54520,3.5
54521,10.5
54522,3.4
54523,0.5
54524,7.6
54525,4.5
54526,10.4
54527,6.0
54528,12.1
54529,0.0
54530,7.0
54531,5.3
54532,2.7
54533,8.9
54534,7.0
54535,7.8
54536,9.9
54537,3.8
54538,8.4
54539,8.0
54540,17.8
54541,4.5
54542,8.3
54543,8.8
54544,4.5
54545,10.9
54546,10.0
54547,12.3
54548,8.2
54549,10.4
54550,8.4
54551,4.3
54552,7.7
54553,7.1
54554,5.0
54555,13.0
54556,13.6
54557,5.8
54558,6.9
54559,2.5
54560,11.1
54561,0.0
54562,8.2
54563,8.4
54564,6.0
54565,5.1
54566,3.6
54567,8.9
54568,10.1
54569,7.5
54570,6.6
54571,5.3
54572,4.8
54573,4.3
54574,5.4
54575,5.1
54576,2.9
54577,6.8
54578,7.1
54579,7.1
54580,11.3
54581,5.8
54582,5.1
54583,4.6
54584,4.4
54585,4.6
54586,5.1
54587,4.1
54588,5.2
54589,5.4
54590,4.5
54591,1.8
54592,4.0
54593,4.2
54594,10.0
54595,6.5
54596,7.9
54597,8.8
54598,5.5
54599,8.0
54600,6.2
54601,6.1
54602,1.1
55001,5.5
55002,7.6
55004,5.8
55005,4.5
55007,6.4
55008,4.7
55009,9.6
55010,7.4
55011,8.6
55012,5.9
55013,8.0
55014,7.9
55015,8.9
55017,5.5
55018,4.2
55021,10.0
55022,4.4
55023,5.1
55024,8.0
55025,5.7
55026,9.5
55027,18.6
55028,7.4
55029,12.6
55030,10.4
55031,3.8
55032,2.7
55033,0.0
55034,5.8
55035,3.0
55036,7.1
55037,5.6
55038,0.0
55039,
55040,7.1
55041,5.8
55042,3.4
55043,8.2
55044,0.0
55045,7.7
55046,7.8
55047,6.4
55048,6.7
55049,7.4
55050,
55051,7.0
55053,9.6
55054,9.4
55055,0.0
55057,0.0
55058,7.8
55059,15.5
55060,3.8
55061,12.2
55062,12.2
55063,15.0
55064,11.5
55065,5.9
55066,11.0
55067,4.8
55068,6.5
55069,6.3
55070,5.5
55071,10.9
55072,10.1
55073,4.4
55075,13.8
55076,7.6
55077,5.7
55078,8.4
55079,7.6
55080,6.8
55081,0.0
55082,0.0
55083,10.3
55084,7.9
55085,5.0
55087,12.8
55088,12.5
55089,4.1
55093,7.5
55094,7.1
55095,7.7
55096,6.5
55097,7.4
55099,8.3
55100,7.8
55101,4.2
55102,5.4
55103,0.0
55104,12.3
55105,8.4
55106,6.5
55107,3.2
55108,5.7
55109,8.3
55110,5.3
55111,6.2
55113,2.5
55114,6.1
55115,6.5
55116,10.8
55117,11.5
55118,8.3
55119,6.7
55120,5.7
55121,3.9
55122,15.2
55123,4.9
55124,8.7
55125,7.4
55127,0.0
55128,0.0
55129,22.2
55132,10.5
55133,8.5
55134,9.1
55137,9.7
55139,
55140,0.0
55141,3.5
55142,6.6
55143,2.4
55144,10.6
55145,9.5
55146,7.1
55148,15.7
55149,5.7
55150,12.7
55153,4.5
55154,6.0
55155,6.2
55156,7.8
55157,12.5
55158,12.4
55159,8.2
55160,0.0
55162,8.0
55163,14.3
55164,0.0
55165,8.6
55166,7.5
55167,11.0
55168,12.9
55169,4.4
55170,9.5
55171,10.0
55172,4.1
55173,12.5
55174,7.9
55175,5.8
55177,2.7
55178,7.0
55179,6.7
55180,6.6
55181,14.5
55182,9.1
55183,7.1
55184,9.5
55185,7.8
55186,5.8
55188,6.7
55189,
55191,2.3
55192,9.1
55193,8.7
55194,2.7
55195,7.9
55196,7.8
55197,5.9
55198,4.5
55199,11.9
55200,5.8
55201,2.6
55202,7.5
55204,5.3
55206,6.6
55207,7.5
55208,7.1
55210,0.0
55211,2.9
55212,16.7
55214,7.4
55215,10.0
55216,11.1
55217,10.5
55218,19.0
55219,10.0
55220,17.4
55221,6.9
55222,11.5
55224,8.1
55225,8.8
55226,4.4
55228,7.8
55229,6.8
55232,2.7
55236,7.9
55237,6.5
55239,
55241,7.1
55242,8.3
55243,4.8
55244,4.3
55245,10.2
55246,8.4
55247,10.0
55248,6.5
55250,7.3
55251,5.5
55252,3.8
55253,12.3
55254,7.6
55255,8.1
55256,8.9
55257,6.5
55258,9.1
55260,10.3
55261,13.5
55262,4.0
55263,5.9
55264,8.8
55265,4.9
55266,11.1
55267,4.9
55268,7.1
55269,5.8
55270,0.0
55271,5.9
55272,4.5
55274,8.0
55275,15.0
55276,3.1
55278,7.8
55279,10.8
55280,7.9
55281,16.1
55282,3.3
55284,8.7
55285,3.3
55286,4.8
55288,14.1
55289,15.8
55290,8.6
55291,11.1
55292,12.0
55293,5.5
55295,4.3
55296,7.9
55297,12.0
55298,7.5
55299,10.0
55300,6.7
55301,4.3
55302,5.8
55303,6.0
55304,4.4
55306,12.6
55307,
55310,10.8
55311,12.5
55312,8.7
55313,13.3
55315,6.3
55316,9.3
55317,9.7
55320,6.8
55321,6.2
55322,6.5
55323,11.4
55324,12.2
55325,17.6
55326,4.7
55327,12.8
55328,12.8
55329,10.6
55330,16.2
55331,10.9
55332,10.6
55333,0.0
55334,9.4
55335,7.5
55336,9.0
55338,9.5
55339,6.2
55340,3.7
55341,7.1
55343,7.9
55344,0.0
55345,3.0
55346,4.8
55347,11.3
55348,14.7
55349,6.2
55350,2.5
55351,9.1
55352,9.8
55353,2.2
55355,9.3
55356,1.4
55357,4.9
55358,5.5
55359,11.3
55360,8.5
55361,0.0
55362,5.7
55363,10.3
55364,9.5
55365,7.9
55366,4.8
55367,1.4
55368,5.1
55369,6.6
55370,8.0
55371,5.3
55372,7.3
55373,9.5
55374,8.0
55375,6.8
55376,6.6
55377,14.0
55378,9.1
55379,2.3
55380,4.9
55381,7.4
55382,6.3
55383,7.0
55384,5.1
55385,4.4
55386,4.1
55387,10.7
55388,8.8
55389,9.3
55391,7.8
55394,0.0
55395,5.1
55396,5.0
55397,11.8
55398,8.8
55399,3.8
55400,9.7
55401,9.6
55403,5.0
55404,4.0
55405,10.8
55406,9.5
55407,9.9
55408,6.5
55409,2.6
55410,16.0
55411,6.8
55412,3.4
55414,9.1
55415,4.9
55416,7.8
55419,7.5
55420,2.2
55421,3.3
55422,13.3
55423,2.9
55424,9.4
55425,5.8
55426,6.2
55427,11.9
55428,6.0
55429,10.3
55430,5.3
55431,0.0
55433,7.5
55434,0.0
55435,8.6
55436,21.1
55437,2.9
55438,12.9
55439,11.8
55442,8.2
55443,4.5
55444,5.9
55445,6.8
55446,12.1
55447,10.4
55448,6.2
55449,10.1
55450,5.9
55452,10.7
55453,3.7
55454,3.9
55456,6.1
55457,6.3
55458,13.6
55459,7.6
55460,3.3
55461,6.1
55462,10.9
55463,12.1
55464,1.0
55465,14.3
55466,6.5
55467,11.1
55468,4.6
55469,11.8
55470,10.9
55471,13.1
55472,3.8
55473,8.2
55474,6.4
55475,2.3
55476,8.4
55477,9.4
55479,2.6
55481,7.3
55482,8.8
55484,8.6
55485,8.3
55487,1.7
55488,5.6
55489,4.1
55490,9.7
55492,9.6
55493,9.9
55494,4.7
55495,7.1
55496,8.9
55497,6.7
55498,6.6
55500,8.1
55501,8.1
55502,14.8
55503,6.6
55504,7.6
55505,5.7
55506,15.8
55507,8.7
55508,4.5
55509,9.5
55510,6.5
55511,8.9
55512,5.8
55514,7.9
55515,4.2
55516,9.0
55517,8.8
55518,6.9
55519,12.0
55520,9.0
55521,7.4
55522,16.7
55523,5.5
55525,8.3
55526,8.8
55527,9.3
55528,9.1
55530,6.3
55531,6.3
55532,8.0
55533,12.0
55534,9.1
55535,8.2
55536,5.9
55537,3.9
55540,10.3
55541,6.9
55543,4.6
55544,10.0
55545,13.0
55546,10.9
55547,5.6
55549,4.6
55551,8.9
55552,5.9
55553,8.0
55554,7.9
55555,0.0
55556,15.2
55557,7.7
55559,10.5
55560,2.5
55561,0.0
55562,6.8
55563,0.0
55565,20.5
55566,8.7
55567,6.8
55568,6.9
55569,5.5
55570,9.0
55571,12.3
55572,5.5
55573,7.3
55574,7.5
55575,9.6
55577,3.0
55578,11.9
55579,10.1
55580,9.7
55581,8.3
55582,10.9
55583,9.2
55584,11.9
55586,1.7
56001,8.1
56002,7.1
56003,5.6
56004,6.0
56005,8.2
56006,6.9
56007,12.2
56008,7.7
56009,8.0
56010,7.1
56011,6.6
56012,5.7
56013,8.0
56014,8.6
56015,6.2
56016,7.5
56017,6.4
56018,7.9
56019,9.2
56020,7.7
56021,5.9
56022,5.8
56023,6.1
56024,5.8
56025,4.6
56026,6.9
56027,7.2
56028,10.1
56029,5.5
56030,6.2
56031,8.4
56032,6.4
56033,9.6
56034,8.5
56035,5.0
56036,7.5
56037,6.7
56038,5.9
56039,9.9
56040,6.3
56041,7.1
56042,4.1
56043,6.6
56044,7.1
56045,10.2
56046,6.1
56047,4.4
56048,10.1
56049,7.7
56050,6.9
56051,6.4
56052,8.4
56053,8.2
56054,8.1
56055,12.5
56056,7.9
56057,7.6
56058,5.9
56059,8.8
56060,7.8
56061,7.3
56062,12.2
56063,5.0
56064,7.3
56065,5.1
56066,7.4
56067,6.3
56068,2.1
56069,11.0
56070,6.6
56071,6.0
56072,6.7
56073,10.3
56074,6.4
56075,7.0
56076,8.1
56077,6.6
56078,6.3
56079,5.3
56080,5.5
56081,9.2
56082,7.2
56083,10.2
56084,10.9
56085,7.5
56086,11.8
56087,6.4
56088,4.4
56089,8.7
56090,6.4
56091,9.5
56092,6.4
56093,5.6
56094,5.8
56096,8.2
56097,7.3
56098,9.7
56099,8.8
56100,9.8
56101,5.4
56102,6.4
56103,12.8
56104,6.6
56105,10.4
56106,8.1
56107,6.9
56108,7.2
56109,6.2
56110,8.7
56111,9.5
56112,8.2
56113,6.4
56114,9.5
56115,7.1
56116,7.0
56117,10.7
56118,8.2
56119,5.8
56120,6.1
56121,11.7
56122,10.0
56123,7.1
56124,6.5
56125,5.9
56126,7.6
56127,7.4
56128,6.5
56129,6.5
56130,5.4
56131,7.5
56132,6.9
56133,3.6
56134,5.2
56135,7.4
56136,8.0
56137,4.6
56138,7.7
56139,4.7
56140,7.5
56141,7.3
56142,8.1
56143,7.5
56144,5.6
56145,7.4
56146,5.5
56147,6.2
56148,7.3
56149,5.3
56150,6.9
56151,5.9
56152,8.7
56153,5.5
56154,8.7
56155,10.1
56156,10.6
56157,7.0
56158,9.1
56159,5.1
56160,5.4
56161,7.1
56162,6.4
56163,7.3
56164,6.7
56165,8.7
56166,6.9
56167,5.5
56168,7.9
56169,7.0
56170,9.1
56171,8.5
56172,5.8
56173,6.8
56174,7.1
56175,7.1
56176,6.8
56177,7.4
56178,9.5
56179,6.8
56180,6.6
56181,10.4
56182,7.2
56183,9.4
56184,8.8
56185,6.4
56186,12.2
56187,12.7
56188,9.9
56189,5.8
56190,5.1
56191,7.9
56192,7.0
56193,9.0
56194,8.7
56195,13.4
56196,11.0
56197,5.2
56198,6.7
56199,9.2
56200,5.7
56201,12.5
56202,7.9
56203,10.3
56204,6.9
56205,9.5
56206,6.8
56207,5.7
56208,9.6
56209,9.8
56210,11.0
56211,10.3
56212,6.8
56213,5.0
56214,8.7
56215,5.2
56216,8.1
56218,7.9
56219,7.2
56220,7.3
56221,9.3
56222,6.2
56223,6.2
56224,6.2
56225,4.8
56226,4.5
56227,6.9
56228,5.9
56229,6.7
56230,6.6
56231,6.8
56232,7.6
56233,6.9
56234,7.9
56236,8.3
56237,4.6
56238,8.1
56239,6.1
56240,9.0
56241,11.4
56242,10.6
56243,8.1
56244,4.8
56245,6.3
56246,5.8
56247,8.0
56248,6.5
56249,5.4
56250,9.7
56251,5.3
56252,7.7
56253,7.1
56254,10.3
56255,5.7
56256,14.5
56257,7.4
56258,8.5
56259,7.5
56260,11.1
56261,9.1
56262,7.7
56263,7.6
56264,11.0
57001,6.4
57002,6.0
57003,7.5
57004,10.2
57006,6.1
57007,7.8
57008,10.0
57009,1.9
57010,2.5
57011,7.3
57012,11.0
57013,6.9
57014,7.9
57015,5.8
57016,6.2
57017,5.1
57018,8.3
57019,10.3
57020,5.6
57021,7.5
57022,6.7
57024,4.3
57025,8.1
57026,9.2
57027,4.7
57028,4.7
57029,5.6
57030,8.2
57031,3.5
57032,10.5
57033,4.1
57034,4.5
57035,6.2
57036,3.0
57037,8.3
57038,8.6
57039,7.2
57040,9.6
57041,8.8
57042,13.9
57043,5.2
57044,13.3
57045,10.7
57046,8.4
57047,7.6
57048,14.3
57049,6.7
57050,5.6
57051,9.1
57052,9.7
57053,2.6
57054,2.4
57055,5.7
57056,5.6
57057,6.1
57058,18.6
57059,9.8
57060,9.6
57061,12.0
57062,4.3
57063,7.7
57064,5.2
57065,5.7
57066,5.8
57067,4.4
57069,4.2
57070,5.5
57071,8.3
57072,6.9
57073,5.9
57074,8.4
57075,4.5
57076,5.3
57077,5.7
57079,7.5
57080,1.9
57081,12.0
57082,8.8
57083,7.3
57084,3.0
57085,9.7
57086,11.3
57087,7.4
57088,10.2
57089,11.4
57090,8.8
57091,6.4
57092,7.0
57093,5.5
57095,8.5
57096,6.8
57097,11.9
57098,5.3
57099,10.1
57100,6.2
57101,6.5
57102,5.8
57103,6.2
57104,5.4
57105,2.2
57106,11.0
57107,5.7
57108,4.5
57109,4.3
57110,8.7
57111,7.6
57112,10.3
57113,7.8
57114,2.7
57115,9.5
57116,4.1
57117,6.5
57118,9.9
57119,8.5
57120,8.7
57121,3.2
57122,7.4
57123,11.7
57124,7.2
57125,2.8
57126,9.5
57127,10.6
57128,2.6
57129,5.9
57130,2.2
57131,7.1
57132,10.6
57133,3.5
57134,5.4
57136,5.3
57137,3.6
57138,0.0
57139,4.7
57140,3.9
57141,3.6
57142,3.8
57143,11.7
57144,10.2
57145,8.3
57146,6.0
57147,5.1
57148,3.6
57149,3.4
57150,6.0
57151,13.8
57152,6.7
57153,6.8
57154,7.3
57155,4.9
57156,5.8
57158,5.0
57159,8.9
57160,12.6
57161,7.1
57162,6.5
57163,6.9
57165,8.6
57166,0.0
57167,5.6
57168,5.6
57169,5.2
57171,6.3
57172,4.1
57173,16.4
57174,6.9
57175,5.1
57176,6.5
57177,9.9
57178,5.2
57179,6.3
57180,8.2
57181,7.5
57182,7.7
57183,4.1
57184,4.3
57186,9.5
57187,4.7
57188,9.1
57189,8.2
57190,7.1
57191,4.8
57192,7.1
57193,6.2
57194,3.5
57195,5.2
57196,4.9
57197,4.2
57198,4.5
57199,5.3
57200,4.2
57201,7.7
57202,5.9
57203,6.6
57204,5.4
57205,8.2
57206,12.7
57207,16.0
57208,9.2
57209,11.7
57210,9.2
57211,6.3
57212,6.5
57213,6.3
57214,5.6
57215,4.7
57216,3.2
57217,8.1
57218,4.8
57219,7.2
57220,4.2
57221,11.2
57222,8.3
57224,12.4
57225,4.7
57226,9.5
57227,15.7
57228,5.8
57229,9.6
57230,4.7
57231,21.3
57232,5.6
57233,3.6
57234,5.0
57235,7.8
57236,9.8
57237,7.7
57238,9.2
57239,9.9
57240,13.9
57241,6.6
57242,8.3
57244,6.3
57245,6.4
57246,5.7
57247,5.6
57248,15.5
57249,6.9
57250,8.5
57251,5.0
57252,6.5
57253,6.0
57254,6.3
57255,2.5
